,Specimen_name,Age,CS,Subclass,Major_clades,Species,CS_logged,CS_percent_adult,Percent_binned,CS_binned,CS_binned_group,Ordered,Binned_age,Dev_strategy,Diet,Diet_3
1,Bettongia_penicillata_SAM-24228_80days,I,174.3897803,Metatheria,Marsupialia,Bettongia penicillata,5.161292911,62.56896681,Group3,I,Group2,8,Group3,Super-altricial,Fungivore,Herbivore
2,Bettongia_penicillata_SAM-24230_46days,I,113.8225753,Metatheria,Marsupialia,Bettongia penicillata,4.734640879,40.83817827,Group2,I,Group2,5,Group2,Super-altricial,Fungivore,Herbivore
3,Bettongia_penicillata_SAM-24233_13-15days,E,50.69059356,Metatheria,Marsupialia,Bettongia penicillata,3.925740362,18.18717852,Group1,E,Group1,1,Group1,Super-altricial,Fungivore,Herbivore
4,Bettongia_penicillata_SAM-24238_35days,I,96.21636923,Metatheria,Marsupialia,Bettongia penicillata,4.566599502,34.52128217,Group2,I,Group2,4,Group2,Super-altricial,Fungivore,Herbivore
5,Bettongia_penicillata_SAM-24239_20days,E,65.18564174,Metatheria,Marsupialia,Bettongia penicillata,4.177239226,23.38782839,Group1,E,Group1,2,Group1,Super-altricial,Fungivore,Herbivore
6,Bettongia_penicillata_SAM-24240_56days,I,134.2206464,Metatheria,Marsupialia,Bettongia penicillata,4.899485061,48.15676215,Group2,I,Group2,6,Group2,Super-altricial,Fungivore,Herbivore
7,Bettongia_penicillata_SAM-24243_85+days,I,189.2503713,Metatheria,Marsupialia,Bettongia penicillata,5.243070854,67.90076908,Group3,SA,Group3,9,Group3,Super-altricial,Fungivore,Herbivore
8,Bettongia_penicillata_SAM-24244_28days,I,90.77981813,Metatheria,Marsupialia,Bettongia penicillata,4.508436994,32.57071268,Group2,I,Group2,3,Group2,Super-altricial,Fungivore,Herbivore
9,Bettongia_penicillata_SAM-24246_60-69days,I,149.1066029,Metatheria,Marsupialia,Bettongia penicillata,5.004661506,53.49766525,Group2,I,Group2,7,Group3,Super-altricial,Fungivore,Herbivore
10,Bettongia_penicillata_SAM-24247_adult,A,278.7160939,Metatheria,Marsupialia,Bettongia penicillata,5.630193679,100,Group4,A,Group4,10,Group4,Super-altricial,Fungivore,Herbivore
11,Bradypus_tridactylus_NHMUK_1867.4.12.579,A,311.0235809,Eutheria,Xenarthra,Bradypus tridactylus,5.739868732,100,Group4,A,Group4,7,Group4,Semi-precocial,Herbivore,Herbivore
12,Bradypus_tridactylus_NHMUK_1989.226,I,178.0435313,Eutheria,Xenarthra,Bradypus tridactylus,5.182028078,57.24438346,Group3,I,Group2,4,Group2,Semi-precocial,Herbivore,Herbivore
13,Bradypus_tridactylus_NHMUK_1994.6,E,139.3558528,Eutheria,Xenarthra,Bradypus tridactylus,4.937030754,44.8055586,Group2,E,Group1,2,Group1,Semi-precocial,Herbivore,Herbivore
14,Bradypus_tridactylus_NHMUK_52.1173,I,178.3923011,Eutheria,Xenarthra,Bradypus tridactylus,5.183985064,57.35651959,Group3,I,Group2,5,Group2,Semi-precocial,Herbivore,Herbivore
15,Bradypus_tridactylus_NHMUK_no_number,I,213.2965701,Eutheria,Xenarthra,Bradypus tridactylus,5.362683545,68.57890629,Group3,SA,Group3,6,Group3,Semi-precocial,Herbivore,Herbivore
16,Bradypus_tridactylus_ZMB_18834,E,149.664231,Eutheria,Xenarthra,Bradypus tridactylus,5.008394325,48.11989836,Group2,E,Group1,3,Group1,Semi-precocial,Herbivore,Herbivore
17,Bradypus_tridactylus_ZMB_9195,E,125.5106686,Eutheria,Xenarthra,Bradypus tridactylus,4.832390764,40.35406841,Group2,E,Group1,1,Group1,Semi-precocial,Herbivore,Herbivore
18,Cebus_apella_NHMUK_12.6.5.8,A,393.3895807,Eutheria,Euarchontoglires,Cebus apella,5.97480042,100,Group4,A,Group4,6,Group4,Semi-altricial,Frugivore,Herbivore
19,Cebus_apella_NHMUK_28.2.9.3,I,302.1007601,Eutheria,Euarchontoglires,Cebus apella,5.710760604,76.79429627,Group3,I,Group2,4,Group3,Semi-altricial,Frugivore,Herbivore
20,Cebus_apella_NHMUK_3.7.25.1,I,308.257281,Eutheria,Euarchontoglires,Cebus apella,5.730934762,78.35928965,Group4,SA,Group3,5,Group3,Semi-altricial,Frugivore,Herbivore
21,Cebus_apella_NHMUK_67.4.12.394,E,174.3636992,Eutheria,Euarchontoglires,Cebus apella,5.161143343,44.32341571,Group2,E,Group1,1,Group1,Semi-altricial,Frugivore,Herbivore
22,Cebus_apella_NHMUK_71.3174,I,243.7420228,Eutheria,Euarchontoglires,Cebus apella,5.496110382,61.95945057,Group3,I,Group2,2,Group2,Semi-altricial,Frugivore,Herbivore
23,Cebus_apella_NHMUK_71.3177,I,293.5782696,Eutheria,Euarchontoglires,Cebus apella,5.68214428,74.6278712,Group3,I,Group2,3,Group2,Semi-altricial,Frugivore,Herbivore
24,Cyclopes_didactylus_NHMUK_2010.105,I,120.7254585,Eutheria,Xenarthra,Cyclopes didactylus,4.79351903,57.26188524,Group3,I,Group2,2,Group2,Semi-precocial,Insectivore,Faunivore
25,Cyclopes_didactylus_NHMUK_26.12.4.68,A,210.8303944,Eutheria,Xenarthra,Cyclopes didactylus,5.351053992,100,Group4,A,Group4,4,Group4,Semi-precocial,Insectivore,Faunivore
26,Cyclopes_didactylus_NHMUK_55.12.36.345,I,139.6805272,Eutheria,Xenarthra,Cyclopes didactylus,4.939357866,66.25255699,Group3,SA,Group3,3,Group3,Semi-precocial,Insectivore,Faunivore
27,Cyclopes_didactylus_ZMB_6XII1906a,E,114.4251479,Eutheria,Xenarthra,Cyclopes didactylus,4.739920879,54.27355397,Group3,E,Group1,1,Group1,Semi-precocial,Insectivore,Faunivore
28,Dasyprocta_leporina_NHMUK_12.5.11.8,I,314.3365266,Eutheria,Euarchontoglires,Dasyprocta leporina,5.750464153,80.40098484,Group4,SA,Group3,7,Group3,Precocial,Herbivore,Herbivore
29,Dasyprocta_leporina_NHMUK_52.1156,A,390.9610401,Eutheria,Euarchontoglires,Dasyprocta leporina,5.968607913,100,Group4,A,Group4,8,Group4,Precocial,Herbivore,Herbivore
30,Dasyprocta_leporina_NHMUK_67.4.12.472,I,200.4212802,Eutheria,Euarchontoglires,Dasyprocta leporina,5.300421552,51.26374744,Group2,I,Group2,4,Group2,Precocial,Herbivore,Herbivore
31,Dasyprocta_leporina_NHMUK_67.4.12.497,I,207.4232045,Eutheria,Euarchontoglires,Dasyprocta leporina,5.334761172,53.05469938,Group2,I,Group2,5,Group2,Precocial,Herbivore,Herbivore
32,Dasyprocta_leporina_NHMUK_67.4.12.585_spec1,E,75.18211318,Eutheria,Euarchontoglires,Dasyprocta leporina,4.319913346,19.23007806,Group1,E,Group1,1,Group1,Precocial,Herbivore,Herbivore
33,Dasyprocta_leporina_NHMUK_67.4.12.585_spec2,E,80.09008243,Eutheria,Euarchontoglires,Dasyprocta leporina,4.383152032,20.48543824,Group1,E,Group1,2,Group1,Precocial,Herbivore,Herbivore
34,Dasyprocta_leporina_NHMUK_97.8.13.2,I,281.0726874,Eutheria,Euarchontoglires,Dasyprocta leporina,5.63861331,71.89276132,Group3,I,Group2,6,Group3,Precocial,Herbivore,Herbivore
35,Dasyprocta_leporina_NHMUK_ZD.2021.1,I,186.4839458,Eutheria,Euarchontoglires,Dasyprocta leporina,5.228345154,47.69885658,Group2,I,Group2,3,Group2,Precocial,Herbivore,Herbivore
36,Dasypus_novemcinctus_MNHN_1901-331,I,148.0826996,Eutheria,Xenarthra,Dasypus novemcinctus,4.997770899,40.81705198,Group2,I,Group2,2,Group2,Precocial,Insectivore,Faunivore
37,Dasypus_novemcinctus_MNHN_1910-409b,I,169.7767179,Eutheria,Xenarthra,Dasypus novemcinctus,5.13448415,46.7967233,Group2,I,Group2,5,Group3,Precocial,Insectivore,Faunivore
38,Dasypus_novemcinctus_MNHN_1910-410,I,163.8527501,Eutheria,Xenarthra,Dasypus novemcinctus,5.098968159,45.16385935,Group2,I,Group2,4,Group3,Precocial,Insectivore,Faunivore
39,Dasypus_novemcinctus_z.134,A,362.7961659,Eutheria,Xenarthra,Dasypus novemcinctus,5.89384115,100,Group4,A,Group4,6,Group4,Precocial,Insectivore,Faunivore
40,Dasypus_novemcinctus_ZMB_40641,E,121.6060749,Eutheria,Xenarthra,Dasypus novemcinctus,4.800786926,33.51911799,Group2,E,Group1,1,Group1,Precocial,Insectivore,Faunivore
41,Dasypus_novemcinctus_ZMB_40651,I,154.5796138,Eutheria,Xenarthra,Dasypus novemcinctus,5.040709263,42.60784108,Group2,I,Group2,3,Group2,Precocial,Insectivore,Faunivore
42,Epomops_franqueti_NHMUK_48.283,E,90.53150529,Eutheria,Laurasiatheria,Epomops franqueti,4.505697915,44.84582188,Group2,E,Group1,2,Group1,Altricial,Frugivore,Herbivore
43,Epomops_franqueti_NHMUK_66.3499,A,201.8727754,Eutheria,Laurasiatheria,Epomops franqueti,5.307637674,100,Group4,A,Group4,5,Group4,Altricial,Frugivore,Herbivore
44,Epomops_franqueti_NHMUK_68.353,E,99.05032445,Eutheria,Laurasiatheria,Epomops franqueti,4.595628049,49.06571689,Group2,E,Group1,3,Group1,Altricial,Frugivore,Herbivore
45,Epomops_franqueti_NHMUK_69.198,E,60.33189323,Eutheria,Laurasiatheria,Epomops franqueti,4.099860873,29.88609688,Group1,E,Group1,1,Group1,Altricial,Frugivore,Herbivore
46,Epomops_franqueti_NHMUK_80.7.21.4,I,137.4458672,Eutheria,Laurasiatheria,Epomops franqueti,4.923230146,68.08539038,Group3,I,Group2,4,Group3,Altricial,Frugivore,Herbivore
47,Felis_catus_NHMUK_19.7.7.3514,I,209.7426884,Eutheria,Laurasiatheria,Felis catus,5.345881486,54.28662862,Group3,I,Group2,5,Group3,Semi-altricial,Carnivore,Faunivore
48,Felis_catus_NHMUK_1952.10.20.1,A,386.3616027,Eutheria,Laurasiatheria,Felis catus,5.956773726,100,Group4,A,Group4,7,Group4,Semi-altricial,Carnivore,Faunivore
49,Felis_catus_NHMUK_1952.10.20.2,I,304.451877,Eutheria,Laurasiatheria,Felis catus,5.718513035,78.79972411,Group4,SA,Group3,6,Group3,Semi-altricial,Carnivore,Faunivore
50,Felis_catus_NHMUK_1992.178,I,146.6345029,Eutheria,Laurasiatheria,Felis catus,4.987943116,37.95265934,Group2,I,Group2,3,Group2,Semi-altricial,Carnivore,Faunivore
51,Felis_catus_NHMUK_1992.184,I,141.1083057,Eutheria,Laurasiatheria,Felis catus,4.949527721,36.52234195,Group2,I,Group2,2,Group2,Semi-altricial,Carnivore,Faunivore
52,Felis_catus_NHMUK_1999.132,E,115.3200709,Eutheria,Laurasiatheria,Felis catus,4.747711488,29.84770487,Group1,E,Group1,1,Group1,Semi-altricial,Carnivore,Faunivore
53,Felis_catus_NHMUK_69.508,I,168.5718604,Eutheria,Laurasiatheria,Felis catus,5.12736213,43.63059352,Group2,I,Group2,4,Group2,Semi-altricial,Carnivore,Faunivore
54,Macroscelides_proboscideus_NHMUK_2.9.1.17,I,97.54496438,Eutheria,Afrotheria,Macroscelides proboscideus,4.580313445,77.06624954,Group4,I,Group2,2,Group2,Precocial,Insectivore,Faunivore
55,Macroscelides_proboscideus_NHMUK_2.9.1.18,I,111.9634949,Eutheria,Afrotheria,Macroscelides proboscideus,4.71817288,88.45773528,Group4,I,Group2,3,Group2,Precocial,Insectivore,Faunivore
56,Macroscelides_proboscideus_NHMUK_3.1.4.10,A,126.5728707,Eutheria,Afrotheria,Macroscelides proboscideus,4.840818195,100,Group4,A,Group4,6,Group4,Precocial,Insectivore,Faunivore
57,Macroscelides_proboscideus_UMZC_48,E,73.27530861,Eutheria,Afrotheria,Macroscelides proboscideus,4.294223698,57.89179641,Group3,E,Group1,1,Group1,Precocial,Insectivore,Faunivore
58,Macroscelides_proboscideus_UMZC_w3,I,112.0766263,Eutheria,Afrotheria,Macroscelides proboscideus,4.719182801,88.54711573,Group4,I,Group2,4,Group3,Precocial,Insectivore,Faunivore
59,Macroscelides_proboscideus_UMZC_w39,I,121.0103747,Eutheria,Afrotheria,Macroscelides proboscideus,4.795876283,95.60530154,Group4,SA,Group3,5,Group3,Precocial,Insectivore,Faunivore
60,Manis_tricuspis_NHMUK_1.8.9.108,A,240.8285552,Eutheria,Laurasiatheria,Manis tricuspis,5.484085291,100,Group4,A,Group4,7,Group4,Semi-precocial,Insectivore,Faunivore
61,Manis_tricuspis_NHMUK_1999.102,E,145.3193246,Eutheria,Laurasiatheria,Manis tricuspis,4.97893356,60.34140116,Group3,E,Group1,1,Group1,Semi-precocial,Insectivore,Faunivore
62,Manis_tricuspis_NHMUK_1999.93,I,175.4496671,Eutheria,Laurasiatheria,Manis tricuspis,5.167352205,72.85251824,Group3,I,Group2,3,Group2,Semi-precocial,Insectivore,Faunivore
63,Manis_tricuspis_NHMUK_66.3562,I,217.3550009,Eutheria,Laurasiatheria,Manis tricuspis,5.381531966,90.25300207,Group4,SA,Group3,6,Group3,Semi-precocial,Insectivore,Faunivore
64,Manis_tricuspis_NHMUK_9.1.4.66,I,180.5671042,Eutheria,Laurasiatheria,Manis tricuspis,5.196102477,74.97744777,Group3,I,Group2,4,Group2,Semi-precocial,Insectivore,Faunivore
65,Manis_tricuspis_NHMUK_91.363,I,203.2322409,Eutheria,Laurasiatheria,Manis tricuspis,5.314349369,84.38876392,Group4,I,Group2,5,Group3,Semi-precocial,Insectivore,Faunivore
66,Manis_tricuspis_NHMUK_95.7.17.1,I,167.6921359,Eutheria,Laurasiatheria,Manis tricuspis,5.122129774,69.63133411,Group3,I,Group2,2,Group2,Semi-precocial,Insectivore,Faunivore
67,Microcebus_murinus_DLC_7030f,A,140.6334422,Eutheria,Euarchontoglires,Microcebus murinus,4.946156805,98.38397162,Group4,A,Group4,3,Group4,Semi-altricial,Frugivore,Herbivore
68,Microcebus_murinus_infant1,I,89.30794711,Eutheria,Euarchontoglires,Microcebus murinus,4.492090477,62.47781748,Group3,I,Group2,1,Group2,Semi-altricial,Frugivore,Herbivore
69,Microcebus_murinus_infant2,I,123.0739094,Eutheria,Euarchontoglires,Microcebus murinus,4.812785064,86.0997201,Group4,I,Group2,2,Group2,Semi-altricial,Frugivore,Herbivore
70,Microcebus_murinus_juvenile,I,142.9434489,Eutheria,Euarchontoglires,Microcebus murinus,4.96244909,100,Group4,SA,Group3,4,Group3,Semi-altricial,Frugivore,Herbivore
71,Monodelphis_domestica_10days,E,19.8529336,Metatheria,Marsupialia,Monodelphis domestica,2.988351785,12.13896139,Group1,E,Group1,2,Group1,Super-altricial,Omnivore,Omnivore
72,Monodelphis_domestica_20days,E,50.96146191,Metatheria,Marsupialia,Monodelphis domestica,3.931069698,31.16009105,Group2,E,Group1,4,Group1,Super-altricial,Omnivore,Omnivore
73,Monodelphis_domestica_22days,I,51.11679518,Metatheria,Marsupialia,Monodelphis domestica,3.934113116,31.25506868,Group2,I,Group2,5,Group2,Super-altricial,Omnivore,Omnivore
74,Monodelphis_domestica_25days,I,59.60037222,Metatheria,Marsupialia,Monodelphis domestica,4.087661819,36.44230278,Group2,I,Group2,6,Group2,Super-altricial,Omnivore,Omnivore
75,Monodelphis_domestica_30days,I,66.82122569,Metatheria,Marsupialia,Monodelphis domestica,4.20202078,40.85745185,Group2,I,Group2,7,Group2,Super-altricial,Omnivore,Omnivore
76,Monodelphis_domestica_35days,I,74.13892012,Metatheria,Marsupialia,Monodelphis domestica,4.305940632,45.33181378,Group2,I,Group2,8,Group2,Super-altricial,Omnivore,Omnivore
77,Monodelphis_domestica_6days,I,16.13896211,Metatheria,Marsupialia,Monodelphis domestica,2.781236355,9.86807501,Group1,E,Group1,1,Group1,Super-altricial,Omnivore,Omnivore
78,Monodelphis_domestica_TMM-M-7539_57days,I,96.72012241,Metatheria,Marsupialia,Monodelphis domestica,4.571821472,59.13895927,Group3,I,Group2,10,Group3,Super-altricial,Omnivore,Omnivore
79,Monodelphis_domestica_TMM-M-7542_75days,I,108.2991896,Metatheria,Marsupialia,Monodelphis domestica,4.684897671,66.21891292,Group3,I,Group2,11,Group3,Super-altricial,Omnivore,Omnivore
80,Monodelphis_domestica_TMM-M-8268_90days,I,130.3215978,Metatheria,Marsupialia,Monodelphis domestica,4.870005225,79.684387,Group4,SA,Group3,12,Group3,Super-altricial,Omnivore,Omnivore
81,Monodelphis_domestica_TMM-M-8269_48days,I,91.71048879,Metatheria,Marsupialia,Monodelphis domestica,4.518636754,56.07584778,Group3,I,Group2,9,Group3,Super-altricial,Omnivore,Omnivore
82,Monodelphis_domestica_TMM-M-9038_adult,A,163.5472176,Metatheria,Marsupialia,Monodelphis domestica,5.097101741,100,Group4,A,Group4,13,Group4,Super-altricial,Omnivore,Omnivore
