,Specimen_name,Age,CS,Subclass,Major_clades,Species,CS_logged,CS_percent_adult,Percent_binned,CS_binned,CS_binned_group,Ordered,Binned_age,Dev_strategy,Diet,Diet_3
83,Monodelphis_domestica_UMUT-DK150007_15days,E,41.1187478,Metatheria,Marsupialia,Monodelphis domestica,3.716464168,25.14182045,Group1,E,Group1,3,Group1,Super-altricial,Omnivore,Omnivore
84,Mus_musculus_14days_cfos_WT_1051,I,67.85540875,Eutheria,Euarchontoglires,Mus musculus,4.217379099,77.47578068,Group4,I,Group2,1,Group2,Altricial,Omnivore,Omnivore
85,Mus_musculus_18days_cfos_WT_1044,I,75.5517106,Eutheria,Euarchontoglires,Mus musculus,4.32481733,86.26324516,Group4,I,Group2,2,Group2,Altricial,Omnivore,Omnivore
86,Mus_musculus_25days_CD1_harddiet1,I,78.3000037,Eutheria,Euarchontoglires,Mus musculus,4.36054765,89.40118445,Group4,I,Group2,3,Group2,Altricial,Omnivore,Omnivore
87,Mus_musculus_4.5moths_cfos_WT_1485,A,87.58273638,Eutheria,Euarchontoglires,Mus musculus,4.472583905,100,Group4,A,Group4,6,Group4,Altricial,Omnivore,Omnivore
88,Mus_musculus_5wks_cfos_het_1038,I,82.80038976,Eutheria,Euarchontoglires,Mus musculus,4.416432769,94.53962411,Group4,I,Group2,4,Group3,Altricial,Omnivore,Omnivore
89,Mus_musculus_9wk_CD1_harddiet1,I,85.80655415,Eutheria,Euarchontoglires,Mus musculus,4.452095392,97.97199505,Group4,SA,Group3,5,Group3,Altricial,Omnivore,Omnivore
90,Ornithorhynchus_anatinus_NHMUK_1859.5.30.13,I,238.4324369,Prototheria,Monotremata,Ornithorhynchus anatinus,5.474085987,72.7690294,Group3,I,Group2,1,Group2,Super-altricial,Carnivore,Faunivore
91,Ornithorhynchus_anatinus_NHMUK_90.12.4.5,A,327.6564754,Prototheria,Monotremata,Ornithorhynchus anatinus,5.791965728,100,Group4,A,Group4,4,Group4,Super-altricial,Carnivore,Faunivore
92,Ornithorhynchus_anatinus_NHMUK_90.12.4.6,I,300.1782475,Prototheria,Monotremata,Ornithorhynchus anatinus,5.704376457,91.61370827,Group4,I,Group2,2,Group3,Super-altricial,Carnivore,Faunivore
93,Ornithorhynchus_anatinus_NHMUK_no_number,I,302.458979,Prototheria,Monotremata,Ornithorhynchus anatinus,5.711945662,92.30978226,Group4,SA,Group3,3,Group3,Super-altricial,Carnivore,Faunivore
94,Phacochoerus_aethiopicus_NHMUK_66.425,A,1465.473463,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,7.289933652,100,Group4,A,Group4,11,Group4,Precocial,Herbivore,Herbivore
95,Phacochoerus_aethiopicus_NHMUK_66.428,I,1035.65095,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.942785445,70.67005825,Group3,I,Group2,8,Group3,Precocial,Herbivore,Herbivore
96,Phacochoerus_aethiopicus_NHMUK_66.517,I,803.5290808,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.689013377,54.83068108,Group3,I,Group2,6,Group2,Precocial,Herbivore,Herbivore
97,Phacochoerus_aethiopicus_NHMUK_66.523,I,944.0174923,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.850144696,64.41723553,Group3,I,Group2,7,Group2,Precocial,Herbivore,Herbivore
98,Phacochoerus_aethiopicus_NHMUK_66.807_01AUG1962_spec2,E,337.3779192,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,5.821203724,23.02176926,Group1,E,Group1,1,Group1,Precocial,Herbivore,Herbivore
99,Phacochoerus_aethiopicus_NHMUK_66.807_28AUG1962,E,359.3361574,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,5.884258322,24.52014086,Group1,E,Group1,2,Group1,Precocial,Herbivore,Herbivore
100,Phacochoerus_aethiopicus_NHMUK_66.808_A,E,353.4430063,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,5.867722245,24.11800795,Group1,E,Group1,3,Group1,Precocial,Herbivore,Herbivore
101,Phacochoerus_aethiopicus_NHMUK_66.811,I,411.8411608,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.020637743,28.10294224,Group1,I,Group2,4,Group2,Precocial,Herbivore,Herbivore
102,Phacochoerus_aethiopicus_NHMUK_71.2124,I,1090.918161,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.99477497,74.44134531,Group3,I,Group2,9,Group3,Precocial,Herbivore,Herbivore
103,Phacochoerus_aethiopicus_NHMUK_71.2125,I,1149.77733,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,7.047323577,78.457738,Group4,SA,Group3,10,Group3,Precocial,Herbivore,Herbivore
104,Phacochoerus_aethiopicus_NHMUK_71.7.3.4,I,593.9176848,Eutheria,Laurasiatheria,Phacochoerus aethiopicus,6.386740732,40.52735855,Group2,I,Group2,5,Group2,Precocial,Herbivore,Herbivore
105,Phascolarctos_cincereus_KoalasBottomMiddle_spec2,I,260.5832059,Metatheria,Marsupialia,Phascolarctos cincereus,5.562922219,52.54573099,Group2,I,Group2,8,Group3,Super-altricial,Herbivore,Herbivore
106,Phascolarctos_cincereus_Pcin3-1_57days,I,90.37996137,Metatheria,Marsupialia,Phascolarctos cincereus,4.504022577,18.2248166,Group1,I,Group2,7,Group2,Super-altricial,Herbivore,Herbivore
107,Phascolarctos_cincereus_Pcin3-13_51days,I,74.68562597,Metatheria,Marsupialia,Phascolarctos cincereus,4.31328765,15.06010641,Group1,I,Group2,6,Group2,Super-altricial,Herbivore,Herbivore
108,Phascolarctos_cincereus_Pcin3-5_46days,I,73.18727149,Metatheria,Marsupialia,Phascolarctos cincereus,4.293021519,14.75796825,Group1,I,Group2,5,Group2,Super-altricial,Herbivore,Herbivore
109,Phascolarctos_cincereus_Pcin3-6_25days,I,49.30691805,Metatheria,Marsupialia,Phascolarctos cincereus,3.898064397,9.942574935,Group1,I,Group2,3,Group2,Super-altricial,Herbivore,Herbivore
110,Phascolarctos_cincereus_Pcin3-7_21days,I,43.47890878,Metatheria,Marsupialia,Phascolarctos cincereus,3.772275965,8.767376379,Group1,I,Group2,2,Group2,Super-altricial,Herbivore,Herbivore
111,Phascolarctos_cincereus_Pcin3-8_30days,I,60.88624648,Metatheria,Marsupialia,Phascolarctos cincereus,4.109007311,12.27750774,Group1,I,Group2,4,Group2,Super-altricial,Herbivore,Herbivore
112,Phascolarctos_cincereus_Pcin3-9_15days,E,36.98384936,Metatheria,Marsupialia,Phascolarctos cincereus,3.610481314,7.457669394,Group1,E,Group1,1,Group1,Super-altricial,Herbivore,Herbivore
113,Phascolarctos_cincereus_PcinLge02_100+days,A,495.916987,Metatheria,Marsupialia,Phascolarctos cincereus,6.206408548,100,Group4,A,Group4,11,Group4,Super-altricial,Herbivore,Herbivore
114,Phascolarctos_cincereus_PcinLge03_100+days,I,468.5254163,Metatheria,Marsupialia,Phascolarctos cincereus,6.149590351,94.47658148,Group4,SA,Group3,10,Group3,Super-altricial,Herbivore,Herbivore
115,Phascolarctos_cincereus_PcinLge05_60+days,I,428.7546204,Metatheria,Marsupialia,Phascolarctos cincereus,6.060884775,86.45693365,Group4,I,Group2,9,Group3,Super-altricial,Herbivore,Herbivore
116,Rattus_rattus_NHMUK_1997.69,I,107.7910767,Eutheria,Euarchontoglires,Rattus rattus,4.680194879,79.81239412,Group4,I,Group2,3,Group3,Altricial,Omnivore,Omnivore
117,Rattus_rattus_NHMUK_1999.14,A,135.0555611,Eutheria,Euarchontoglires,Rattus rattus,4.905686257,100,Group4,A,Group4,5,Group4,Altricial,Omnivore,Omnivore
118,Rattus_rattus_NHMUK_52.1111,I,109.5993105,Eutheria,Euarchontoglires,Rattus rattus,4.696831083,81.15127552,Group4,SA,Group3,4,Group3,Altricial,Omnivore,Omnivore
119,Rattus_rattus_NHMUK_70.103,I,92.81493044,Eutheria,Euarchontoglires,Rattus rattus,4.530607515,68.72351622,Group3,I,Group2,2,Group2,Altricial,Omnivore,Omnivore
120,Rattus_rattus_NHMUK_79.1343,I,89.84705789,Eutheria,Euarchontoglires,Rattus rattus,4.498108868,66.52599653,Group3,I,Group2,1,Group2,Altricial,Omnivore,Omnivore
121,Setifer_setosus_NHMUK_1974.484,A,171.6190953,Eutheria,Afrotheria,Setifer setosus,5.145277459,100,Group4,A,Group4,8,Group4,Altricial,Omnivore,Omnivore
122,Setifer_setosus_NHMUK_55.12.26.304,I,104.531717,Eutheria,Afrotheria,Setifer setosus,4.649490537,60.90914115,Group3,I,Group2,3,Group2,Altricial,Omnivore,Omnivore
123,Setifer_setosus_NHMUK_70.360,I,105.0931941,Eutheria,Afrotheria,Setifer setosus,4.654847519,61.23630585,Group3,I,Group2,4,Group2,Altricial,Omnivore,Omnivore
124,Setifer_setosus_NHMUK_74.545,I,101.1381444,Eutheria,Afrotheria,Setifer setosus,4.616487349,58.93175478,Group3,I,Group2,2,Group2,Altricial,Omnivore,Omnivore
125,Setifer_setosus_NHMUK_74.554,I,87.64278543,Eutheria,Afrotheria,Setifer setosus,4.473269297,51.06820152,Group2,I,Group2,1,Group1,Altricial,Omnivore,Omnivore
126,Setifer_setosus_NHMUK_76.273,I,155.1016669,Eutheria,Afrotheria,Setifer setosus,5.044080817,90.37552997,Group4,I,Group2,5,Group3,Altricial,Omnivore,Omnivore
127,Setifer_setosus_NHMUK_76.274,I,161.097765,Eutheria,Afrotheria,Setifer setosus,5.082011417,93.86937084,Group4,SA,Group3,7,Group3,Altricial,Omnivore,Omnivore
128,Setifer_setosus_NHMUK_79.545,I,155.8352869,Eutheria,Afrotheria,Setifer setosus,5.048799596,90.80299988,Group4,I,Group2,6,Group3,Altricial,Omnivore,Omnivore
129,Setonix_brachyurus_NHMUK_1989.580,E,88.77683437,Metatheria,Marsupialia,Setonix brachyurus,4.486125742,27.28110596,Group1,E,Group1,1,Group1,Super-altricial,Herbivore,Herbivore
130,Setonix_brachyurus_NHMUK_1989.581,I,95.3851844,Metatheria,Marsupialia,Setonix brachyurus,4.557923267,29.31185079,Group1,I,Group2,2,Group2,Super-altricial,Herbivore,Herbivore
131,Setonix_brachyurus_NHMUK_1989.582,I,119.1275327,Metatheria,Marsupialia,Setonix brachyurus,4.780194623,36.60787035,Group2,I,Group2,3,Group2,Super-altricial,Herbivore,Herbivore
132,Setonix_brachyurus_NHMUK_1989.583,I,127.2781635,Metatheria,Marsupialia,Setonix brachyurus,4.846374955,39.11255779,Group2,I,Group2,4,Group2,Super-altricial,Herbivore,Herbivore
133,Setonix_brachyurus_NHMUK_1989.584,I,137.7669596,Metatheria,Marsupialia,Setonix brachyurus,4.925563559,42.33576303,Group2,I,Group2,5,Group2,Super-altricial,Herbivore,Herbivore
134,Setonix_brachyurus_NHMUK_1989.585,I,158.1120184,Metatheria,Marsupialia,Setonix brachyurus,5.063303759,48.58779611,Group2,I,Group2,6,Group2,Super-altricial,Herbivore,Herbivore
135,Setonix_brachyurus_NHMUK_1989.586,I,164.749358,Metatheria,Marsupialia,Setonix brachyurus,5.104425277,50.62744943,Group2,I,Group2,7,Group2,Super-altricial,Herbivore,Herbivore
136,Setonix_brachyurus_NHMUK_1989.587,I,174.0349133,Metatheria,Marsupialia,Setonix brachyurus,5.15925593,53.48089898,Group2,I,Group2,8,Group3,Super-altricial,Herbivore,Herbivore
137,Setonix_brachyurus_NHMUK_1989.588,I,185.9511639,Metatheria,Marsupialia,Setonix brachyurus,5.22548408,57.14276074,Group3,I,Group2,10,Group3,Super-altricial,Herbivore,Herbivore
138,Setonix_brachyurus_NHMUK_1989.589,I,176.5752179,Metatheria,Marsupialia,Setonix brachyurus,5.173746949,54.26153415,Group3,I,Group2,9,Group3,Super-altricial,Herbivore,Herbivore
139,Setonix_brachyurus_NHMUK_1989.590,I,194.68452,Metatheria,Marsupialia,Setonix brachyurus,5.271380402,59.82651957,Group3,SA,Group3,12,Group3,Super-altricial,Herbivore,Herbivore
140,Setonix_brachyurus_NHMUK_1989.591,I,189.8350186,Metatheria,Marsupialia,Setonix brachyurus,5.246155372,58.33626863,Group3,I,Group2,11,Group3,Super-altricial,Herbivore,Herbivore
141,Setonix_brachyurus_NHMUK_6.8.1.245,A,325.4150858,Metatheria,Marsupialia,Setonix brachyurus,5.785101554,100,Group4,A,Group4,13,Group4,Super-altricial,Herbivore,Herbivore
142,Sminthopsis_macroura_Smac54dPYA_No44_08_54days,I,75.42883544,Metatheria,Marsupialia,Sminthopsis macroura,4.323189635,76.27796501,Group3,I,Group2,4,Group3,Super-altricial,Insectivore,Faunivore
143,Sminthopsis_macroura_Smac64_9_09_64days,I,79.71220518,Metatheria,Marsupialia,Sminthopsis macroura,4.378422713,80.60955419,Group4,I,Group2,5,Group3,Super-altricial,Insectivore,Faunivore
144,Sminthopsis_macroura_SmacAdult33_08_adult,A,98.88679572,Metatheria,Marsupialia,Sminthopsis macroura,4.593975718,100,Group4,A,Group4,7,Group4,Super-altricial,Insectivore,Faunivore
145,Sminthopsis_macroura_Smacd19_19days,E,25.63149631,Metatheria,Marsupialia,Sminthopsis macroura,3.24382192,25.9200393,Group1,E,Group1,1,Group1,Super-altricial,Insectivore,Faunivore
146,Sminthopsis_macroura_Smacd22_22days,I,28.74398652,Metatheria,Marsupialia,Sminthopsis macroura,3.358428581,29.06756793,Group1,I,Group2,2,Group2,Super-altricial,Insectivore,Faunivore
147,Sminthopsis_macroura_Smacd31_31days,I,40.37301685,Metatheria,Marsupialia,Sminthopsis macroura,3.698161662,40.82751044,Group2,I,Group2,3,Group2,Super-altricial,Insectivore,Faunivore
148,Sminthopsis_macroura_SmacPYE74d_No14_08_74days,I,84.05905124,Metatheria,Marsupialia,Sminthopsis macroura,4.431519543,85.00533426,Group4,SA,Group3,6,Group3,Super-altricial,Insectivore,Faunivore
149,Talpa_europaea_NHMUK_19.4.57,I,121.1665614,Eutheria,Laurasiatheria,Talpa europaea,4.79716614,94.25352262,Group4,SA,Group3,6,Group3,Altricial,Insectivore,Faunivore
150,Talpa_europaea_NHMUK_1989.565,A,128.5538811,Eutheria,Laurasiatheria,Talpa europaea,4.856348125,100,Group4,A,Group4,7,Group4,Altricial,Insectivore,Faunivore
151,Talpa_europaea_NHMUK_57.366,I,102.275169,Eutheria,Laurasiatheria,Talpa europaea,4.627666916,79.5582118,Group4,I,Group2,4,Group2,Altricial,Insectivore,Faunivore
152,Talpa_europaea_NHMUK_57.367,I,117.2339064,Eutheria,Laurasiatheria,Talpa europaea,4.764171139,91.19437344,Group4,I,Group2,5,Group3,Altricial,Insectivore,Faunivore
153,Talpa_europaea_NHMUK_57.368,I,82.41860964,Eutheria,Laurasiatheria,Talpa europaea,4.411811257,64.1121131,Group3,I,Group2,2,Group2,Altricial,Insectivore,Faunivore
154,Talpa_europaea_NHMUK_57.370,I,104.6363439,Eutheria,Laurasiatheria,Talpa europaea,4.650490947,81.39493184,Group4,I,Group2,5,Group3,Altricial,Insectivore,Faunivore
155,Talpa_europaea_NHMUK_57.371,I,82.50093976,Eutheria,Laurasiatheria,Talpa europaea,4.412809684,64.17615637,Group3,I,Group2,1,Group2,Altricial,Insectivore,Faunivore
156,Talpa_europaea_NHMUK_57.374,I,91.95530702,Eutheria,Laurasiatheria,Talpa europaea,4.521302666,71.53055686,Group3,I,Group2,3,Group2,Altricial,Insectivore,Faunivore
157,Trichosaurus_vulpecula_TV1_adult,I,165.5857018,Metatheria,Marsupialia,Trichosaurus vulpecula,5.109488896,91.47028641,Group4,SA,Group3,8,Group3,Super-altricial,Herbivore,Herbivore
158,Trichosaurus_vulpecula_TV2_100days,A,181.0267665,Metatheria,Marsupialia,Trichosaurus vulpecula,5.198644902,100,Group4,A,Group4,9,Group4,Super-altricial,Herbivore,Herbivore
159,Trichosaurus_vulpecula_TV3_85days,I,146.4790607,Metatheria,Marsupialia,Trichosaurus vulpecula,4.986882488,80.91569193,Group4,I,Group2,7,Group3,Super-altricial,Herbivore,Herbivore
160,Trichosaurus_vulpecula_TV6_35-42days,I,77.02370808,Metatheria,Marsupialia,Trichosaurus vulpecula,4.344113272,42.54824276,Group2,I,Group2,5,Group2,Super-altricial,Herbivore,Herbivore
161,Trichosaurus_vulpecula_TV7_35days,I,65.96707918,Metatheria,Marsupialia,Trichosaurus vulpecula,4.189155817,36.44051123,Group2,I,Group2,4,Group2,Super-altricial,Herbivore,Herbivore
162,Trichosaurus_vulpecula_TV8_68days,I,124.1163489,Metatheria,Marsupialia,Trichosaurus vulpecula,4.821219423,68.56242936,Group3,I,Group2,6,Group3,Super-altricial,Herbivore,Herbivore
163,Trichosaurus_vulpecula_TVAC_14days,E,37.85725625,Metatheria,Marsupialia,Trichosaurus vulpecula,3.633822672,20.91251862,Group1,E,Group1,1,Group1,Super-altricial,Herbivore,Herbivore
164,Trichosaurus_vulpecula_TVPYE_15days,E,50.46259574,Metatheria,Marsupialia,Trichosaurus vulpecula,3.921232383,27.87576485,Group1,E,Group1,2,Group1,Super-altricial,Herbivore,Herbivore
165,Trichosaurus_vulpecula_TVPYK_21days,I,57.31125698,Metatheria,Marsupialia,Trichosaurus vulpecula,4.048497061,31.65899612,Group2,I,Group2,3,Group2,Super-altricial,Herbivore,Herbivore