Specimen,Specimen_name,Jugal,Ventral_premax,Interparietal,Paraoccipital,Premaxilla,Basisphenoid
1,Bettongia_penicillata_SAM-24228_80days,,,,,,
2,Bettongia_penicillata_SAM-24230_46days,,,,,,
3,Bettongia_penicillata_SAM-24233_13-15days,,,,,,
4,Bettongia_penicillata_SAM-24238_35days,,,,,,
5,Bettongia_penicillata_SAM-24239_20days,,,,,,
6,Bettongia_penicillata_SAM-24240_56days,,,,,,
7,Bettongia_penicillata_SAM-24243_85+days,,,,,,
8,Bettongia_penicillata_SAM-24244_28days,,,,,,
9,Bettongia_penicillata_SAM-24246_60-69days,,,,,,
10,Bettongia_penicillata_SAM-24247_adult,,,,,,
11,Bradypus_tridactylus_NHMUK_1867.4.12.579,,,38,,,
12,Bradypus_tridactylus_NHMUK_1989.226,,,38,,,
13,Bradypus_tridactylus_NHMUK_1994.6,,,38,46,,
14,Bradypus_tridactylus_NHMUK_52.1173,,,38,,,
15,Bradypus_tridactylus_NHMUK_no_number,,,38,,,
16,Bradypus_tridactylus_ZMB_18834,,,38,,,
17,Bradypus_tridactylus_ZMB_9195,,,38,46,,
18,Cebus_apella_NHMUK_12.6.5.8,,,38,,,
19,Cebus_apella_NHMUK_28.2.9.3,,,38,,,
20,Cebus_apella_NHMUK_3.7.25.1,,,38,,,
21,Cebus_apella_NHMUK_67.4.12.394,,,38,,,
22,Cebus_apella_NHMUK_71.3174,,,38,,,
23,Cebus_apella_NHMUK_71.3177,,,38,,,
24,Cyclopes_didactylus_NHMUK_2010.105,16,,38,,,
25,Cyclopes_didactylus_NHMUK_26.12.4.68,16,,38,,,
26,Cyclopes_didactylus_NHMUK_55.12.36.345,16,,38,,,
27,Cyclopes_didactylus_ZMB_6XII1906a,16,,38,,,
28,Dasyprocta_agouti_NHMUK_12.5.11.8,,,,,,
29,Dasyprocta_agouti_NHMUK_52.1156,,,,,,
30,Dasyprocta_agouti_NHMUK_67.4.12.472,,,,,,
31,Dasyprocta_agouti_NHMUK_67.4.12.497,,,,,,
32,Dasyprocta_agouti_NHMUK_67.4.12.585_spec1,,,,,,
33,Dasyprocta_agouti_NHMUK_67.4.12.585_spec2,,,,,,
34,Dasyprocta_agouti_NHMUK_97.8.13.2,,,,,,
35,Dasyprocta_agouti_NHMUK_ZD.2021.1,,,,,,
36,Dasypus_novemcinctus_MNHN_1901-331,,,38,46,,
37,Dasypus_novemcinctus_MNHN_1910-409b,,,38,,,
38,Dasypus_novemcinctus_MNHN_1910-410,,,38,,,
39,Dasypus_novemcinctus_z.134,,,38,,,
40,Dasypus_novemcinctus_ZMB_40641,,67,38,46,5,
41,Dasypus_novemcinctus_ZMB_40651,,,38,,,
42,Epomops_franqueti_NHMUK_48.283,,67,,,,
43,Epomops_franqueti_NHMUK_66.3499,,67,,,,
44,Epomops_franqueti_NHMUK_68.353,,67,,,,
45,Epomops_franqueti_NHMUK_69.198,,67,,,,
46,Epomops_franqueti_NHMUK_80.7.21.4,,67,,,,
47,Felis_catus_NHMUK_19.7.7.3514,,,,,,
48,Felis_catus_NHMUK_1952.10.20.1,,,,,,
49,Felis_catus_NHMUK_1952.10.20.2,,,,,,
50,Felis_catus_NHMUK_1992.178,,,,,,
51,Felis_catus_NHMUK_1992.184,,,,,,
52,Felis_catus_NHMUK_1999.132,,,,,,
53,Felis_catus_NHMUK_69.508,,,,,,
54,Macroscelides_proboscideus_NHMUK_2.9.1.17,,,,,,
55,Macroscelides_proboscideus_NHMUK_2.9.1.18,,,,,,
56,Macroscelides_proboscideus_NHMUK_3.1.4.10,,,,,,
57,Macroscelides_proboscideus_UMZC_48,,,,,,
58,Macroscelides_proboscideus_UMZC_w3,,,,,,
59,Macroscelides_proboscideus_UMZC_w39,,,,,,
60,Manis_tricuspis_NHMUK_1.8.9.108,16,,,,,
61,Manis_tricuspis_NHMUK_1999.102,16,,,,,
62,Manis_tricuspis_NHMUK_1999.93,16,,,,,
63,Manis_tricuspis_NHMUK_66.3562,16,,,,,
64,Manis_tricuspis_NHMUK_9.1.4.66,16,,,,,
65,Manis_tricuspis_NHMUK_91.363,16,,,,,
66,Manis_tricuspis_NHMUK_95.7.17.1,16,,,,,
67,Microcebus_murinus_DLC_7030f,,,,,,
68,Microcebus_murinus_infant1,,,,,,
69,Microcebus_murinus_infant2,,,,,,
70,Microcebus_murinus_juvenile,,,,,,
71,Monodelphis_domestica_10days,,,38,,,
72,Monodelphis_domestica_20days,,,38,,,
73,Monodelphis_domestica_22days,,,38,,,
74,Monodelphis_domestica_25days,,,38,,,
75,Monodelphis_domestica_30days,,,38,,,
76,Monodelphis_domestica_35days,,,38,,,
77,Monodelphis_domestica_6days,,,38,,,54
78,Monodelphis_domestica_TMM-M-7539_57days,,,38,,,
79,Monodelphis_domestica_TMM-M-7542_75days,,,38,,,
80,Monodelphis_domestica_TMM-M-8268_90days,,,38,,,
81,Monodelphis_domestica_TMM-M-8269_48days,,,38,,,
82,Monodelphis_domestica_TMM-M-9038_adult,,,38,,,
83,Monodelphis_domestica_UMUT-DK150007_15days,,,38,,,
84,Mus_musculus_14days_cfos_WT_1051,,,,,,
85,Mus_musculus_18days_cfos_WT_1044,,,,,,
86,Mus_musculus_25days_CD1_harddiet1,,,,,,
87,Mus_musculus_4.5moths_cfos_WT_1485,,,,,,
88,Mus_musculus_5wks_cfos_het_1038,,,,,,
89,Mus_musculus_9wk_CD1_harddiet1,,,,,,
90,Ornithorhynchus_anatinus_NHMUK_1859.5.30.13,,,38,,,
91,Ornithorhynchus_anatinus_NHMUK_90.12.4.5,,,38,,,
92,Ornithorhynchus_anatinus_NHMUK_90.12.4.6,,,38,,,
93,Ornithorhynchus_anatinus_NHMUK_no_number,,,38,,,
94,Phacochoerus_aethiopicus_NHMUK_66.425,,,38,,,
95,Phacochoerus_aethiopicus_NHMUK_66.428,,,38,,,
96,Phacochoerus_aethiopicus_NHMUK_66.517,,,38,,,
97,Phacochoerus_aethiopicus_NHMUK_66.523,,,38,,,
98,Phacochoerus_aethiopicus_NHMUK_66.807_01AUG1962_spec2,,,38,,,
99,Phacochoerus_aethiopicus_NHMUK_66.807_28AUG1962,,,38,,,
100,Phacochoerus_aethiopicus_NHMUK_66.808_A,,,38,,,
101,Phacochoerus_aethiopicus_NHMUK_66.811,,,38,,,
102,Phacochoerus_aethiopicus_NHMUK_71.2124,,,38,,,
103,Phacochoerus_aethiopicus_NHMUK_71.2125,,,38,,,
104,Phacochoerus_aethiopicus_NHMUK_71.7.3.4,,,38,,,
105,Phascolarctos_cincereus_KoalasBottomMiddle_spec2,,,,,,
106,Phascolarctos_cincereus_Pcin3-1_57days,,,,,,
107,Phascolarctos_cincereus_Pcin3-13_51days,,,,,,
108,Phascolarctos_cincereus_Pcin3-5_46days,,,,,,
109,Phascolarctos_cincereus_Pcin3-6_25days,,,,,,
110,Phascolarctos_cincereus_Pcin3-7_21days,,,38,,,
111,Phascolarctos_cincereus_Pcin3-8_30days,,,,,,
112,Phascolarctos_cincereus_Pcin3-9_15days,,,38,,,54
113,Phascolarctos_cincereus_PcinLge02_100+days,,,,,,
114,Phascolarctos_cincereus_PcinLge03_100+days,,,,,,
115,Phascolarctos_cincereus_PcinLge05_60+days,,,,,,
116,Rattus_rattus_NHMUK_1997.69,,,,,,
117,Rattus_rattus_NHMUK_1999.14,,,,,,
118,Rattus_rattus_NHMUK_52.1111,,,,,,
119,Rattus_rattus_NHMUK_70.103,,,,,,
120,Rattus_rattus_NHMUK_79.1343,,,,,,
121,Setifer_setosus_NHMUK_1974.484,16,,38,,,
122,Setifer_setosus_NHMUK_55.12.26.304,16,,38,,,
123,Setifer_setosus_NHMUK_70.360,16,,38,,,
124,Setifer_setosus_NHMUK_74.545,16,,38,,,
125,Setifer_setosus_NHMUK_74.554,16,,38,,,
126,Setifer_setosus_NHMUK_76.273,16,,38,,,
127,Setifer_setosus_NHMUK_76.274,16,,38,,,
128,Setifer_setosus_NHMUK_79.545,16,,38,,,
129,Setonix_brachyurus_NHMUK_1989.580,,,,,,
130,Setonix_brachyurus_NHMUK_1989.581,,,,,,
131,Setonix_brachyurus_NHMUK_1989.582,,,,,,
132,Setonix_brachyurus_NHMUK_1989.583,,,,,,
133,Setonix_brachyurus_NHMUK_1989.584,,,,,,
134,Setonix_brachyurus_NHMUK_1989.585,,,,,,
135,Setonix_brachyurus_NHMUK_1989.586,,,,,,
136,Setonix_brachyurus_NHMUK_1989.587,,,,,,
137,Setonix_brachyurus_NHMUK_1989.588,,,,,,
138,Setonix_brachyurus_NHMUK_1989.589,,,,,,
139,Setonix_brachyurus_NHMUK_1989.590,,,,,,
140,Setonix_brachyurus_NHMUK_1989.591,,,,,,
141,Setonix_brachyurus_NHMUK_6.8.1.245,,,,,,
142,Sminthopsis_macroura_Smac54dPYA_No44_08_54days,,,38,,,
143,Sminthopsis_macroura_Smac64_9_09_64days,,,38,,,
144,Sminthopsis_macroura_SmacAdult33_08_adult,,,38,,,
145,Sminthopsis_macroura_Smacd19_19days,,,38,,,
146,Sminthopsis_macroura_Smacd22_22days,,,38,,,
147,Sminthopsis_macroura_Smacd31_31days,,,38,,,
148,Sminthopsis_macroura_SmacPYE74d_No14_08_74days,,,38,,,
149,Talpa_europaea_NHMUK_19.4.57,,,38,,,
150,Talpa_europaea_NHMUK_1989.565,,,38,,,
151,Talpa_europaea_NHMUK_57.366,,,38,,,
152,Talpa_europaea_NHMUK_57.367,,,38,,,
153,Talpa_europaea_NHMUK_57.368,,,38,,,
154,Talpa_europaea_NHMUK_57.370,,,38,,,
155,Talpa_europaea_NHMUK_57.371,,,38,,,
156,Talpa_europaea_NHMUK_57.374,,,38,,,
157,Trichosaurus_vulpecula_TV1_adult,,,,,,
158,Trichosaurus_vulpecula_TV2_100days,,,,,,
159,Trichosaurus_vulpecula_TV3_85days,,,,,,
160,Trichosaurus_vulpecula_TV6_35-42days,,,,,,
161,Trichosaurus_vulpecula_TV7_35days,,,,,,
162,Trichosaurus_vulpecula_TV8_68days,,,,,,
163,Trichosaurus_vulpecula_TVAC_14days,,,,,,
164,Trichosaurus_vulpecula_TVPYE_15days,,,,,,
165,Trichosaurus_vulpecula_TVPYK_21days,,,,,,